layer: InputScaling
  scale: [
    0.0523692, -0.00267788, 0.0522583, 0.0270349, -0.0594837, -0.0259005, 0.0992303, 0.0177915,
    0.0394435, -0.0142869, 0.053477, -0.00791054, -0.102141, -0.117828, -0.0942313, -0.0456823,
    -0.126533, -0.143245, -0.145197, -0.0568665, -0.0257919, 0.0422536, 0.0239529, -0.0549296,
    0.104424, 0.0876257, 0.0806643, 0.00115497, 0.0630216, 0.0539668, 0.130861, -0.0209785,
    0.0720058, 0.0450229, 0.137187, 0.260752, 0.117803, 0.0684277, -0.0094052, -0.0126205,
    0.0245092, 0.0971746, -0.0456918, -0.0142153, -0.178361, -0.159438, -0.0900613, -0.122999,
    -0.0420369, -0.0770588, -0.0232314, 0.0863069, 0.105563, 0.187661, 0.0948198, 0.00670524,
    0.025611, -0.07546, 0.188927, 0.121632, 0.050055, -0.0685664, 0.09979, 0.0638212,
    0.0659615, 0.00919497, -0.0862955, 0.0184648, -0.0883362, 0.107081, 0.116561, -0.0561884,
    -0.173474, -0.261165, -0.16127, -0.14488, -0.169408, -0.172957, -0.0373158, -0.0325562,
    -0.0520101, -0.0186762, 0.00298005, 0.102416, 0.148077, 0.253246, 0.125415, 0.177671,
    0.102693, 0.197137, 0.20614, 0.0995127, 0.149589, -0.0296855, -0.0669263, -0.044685,
    -0.0517414, 0.103585, 0.0993711, 0.130372, 0.142464, 0.0580168, -0.0168737, -0.0169128,
    0.0349277, 0.00999096, -0.0701316, 0.0280357, 0.0829232, -0.0199752, 0.0361797, 0.010363,
    -0.0505234, 0.0419893, -0.0425879, -0.0901582, 0.0342218, -0.198797, -0.14997, 0.0371885,
    -0.0668866, -0.0285723, 0.0172002, 0.0131557, 0.0329892, 0.014701, -0.0201764, -0.106984,
    -0.0936776, -0.0469464, -0.0201802, 0.0647044, -0.0363245, 0.0522595, -0.0830569, -0.0260408,
    0.113874, -0.0148558, -0.016059, 0.0728208, -0.00280818, -0.00184567, 0.039139, -0.0433584,
    0.0226771, -0.0419881, -0.184792, 0.00807851,
  ]
  weights[8]: [
    0.0208583, -0.0719402, 0.0450143, -0.0440099, 0.0407003, -0.0593835, -0.0015462, -0.00462642,
    -0.0954526, 0.0116235, 0.0295453, -0.0863414, 0.043409, -0.0750213, -0.000199291, -0.0145085,
    0.0435367, -0.00579362, -0.0144832, -0.0307928, 0.0436813, 0.100175, 0.0214386, -0.0734963,
    0.119076, 0.00570879, -0.0723468, -0.0413627, -0.101391, -0.0274097, -5.2616e-05, -0.104775,
    -0.0153108, 0.00230419, -0.0458125, -0.0043709, -0.0804246, -0.0137595, -0.0263079, -0.0251718,
    -0.0486966, -0.0394944, -0.0713191, 0.0263998, 0.0572227, -0.0183793, 0.00179136, -0.0326485,
    -0.0187406, 0.00365561, -0.00653747, 0.01015, -0.0100719, -0.0766358, -0.105855, -0.111101,
    0.0445833, 0.0491129, 0.00912183, -0.0187423, -0.0138335, 0.0234953, -0.077385, -0.0529439,
    -0.0270231, -0.192298, -0.153092, -0.117467, 0.00191647, -0.0553239, -0.144375, -0.141265,
    -0.143274, -0.145458, -0.129873, 0.104584, 0.0510871, -0.0333452, -0.0109549, -0.0679251,
    -0.0813405, 0.0497463, -0.0945008, 0.0586277, -0.00380944, -0.0668854, -0.0254586, 0.0517371,
    0.180762, -0.0278893, 0.00486802, 0.0135877, 0.0506455, 0.0643201, 0.146596, 0.0778337,
    0.0309665, 0.0174973, -0.00946839, 0.111258, -0.112752, -0.190942, -0.0320758, -0.00631816,
    0.203756, -0.0868036, -0.148774, -0.0782149, 0.125699, 0.0307986, 0.0793966, -0.0237048,
    -0.0762553, 0.0981325, 0.0522678, 0.260335, 0.00981648, 0.103351, -0.000674642, 0.0607487,
    0.0229719, 0.181515, 0.125688, 0.0490777, 0.131906, 0.0103399, 0.121066, 0.12754,
    0.000381735, -0.0810546, 0.0838645, 0.0743868, 0.075394, -0.0634299, -0.0134785, -0.106859,
    0.0480826, 0.125607, -0.0707836, -0.0155501, 0.000912897, 0.0307482, 0.0114893, 0.130115,
    0.062368, 0.0744288, 0.0760973, 0.0699126, 0.00278013, 0.00790367, -0.043589, 0.223434,
    -0.0456736, 0.140036, -0.0386873, 0.0466728, 0.0450401, 0.0563543, 0.157797, 0.0639514,
    0.0252968, -0.0765856, 0.0823236, 0.0430898, -0.0507228, -0.0650538, 0.119961, 0.04132,
    0.0931703, -0.0368546, -0.0899595, -0.0111463, 0.103265, 0.020548, 0.0678352, -0.0913457,
    -0.0422299, -0.0799804, -0.171049, -0.0918479, -0.0370571, 0.039235, 0.0570296, 0.0446468,
    0.0475142, -0.0300721, 0.00644176, 0.0739027, 0.0152971, -0.000100108, -0.0231398, -0.0898885,
    -0.0459803, 0.118288, 0.0646701, 0.131464, 0, 0.026773, -0.0770651, -0.129437,
    0.0147044, 0.150841, -0.0225319, -0.128324, 0.104846, -0.0327137, 0.0322289, 0.0784864,
    0.00753979, -0.0400723, 0.128109, 0.143378, 0.0808208, 0.0387309, 0.0251394, 0.0630146,
    -0.0695169, -0.0560666, 0.0132334, -0.0572062, 0.116508, 0.172986, 0.111826, -0.000206613,
    -0.0770286, -0.0307071, -0.0164128, 0.0711716, 0.0180748, 0.036498, -0.0270595, -0.0330623,
    0.0217531, 0.122995, 0.134645, -0.0252259, 0.0247662, 0.00301005, 0.0356641, -0.0356437,
    0.0624599, 0.00331956, 0.0465928, 0.144461, 0.0878225, 0.0090565, 0.142209, 0.112201,
    0.268557, 0.29619, 0.00483123, 0.0277551, -0.0754215, -0.0401774, 0.0861719, 0.054718,
    0.0888785, -0.0866533, 0.0824322, -0.000569834, 0.0143474, 0.0330289, -0.0586139, -0.00487082,
    -0.0163704, -0.155893, -0.0929627, -0.0228566, 0.0183491, 0.0839297, -0.0771854, 0.0619323,
    0.0567251, 0.0710093, 0.123918, -0.0412153, 0.105167, 0.114566, 0.0300747, 0.0127558,
    -0.123426, -0.0138345, 0.0412728, 0.13411, -0.00590838, -0.0628443, -0.0294959, -0.0271313,
    0.0401589, -0.0160229, 0.0573708, 0.0123763, 0.0296306, 0.0394614, 0.138842, 0.0171457,
    0.0915657, 0.0487331, 0.0789476, 0.00601734, 0.0561792, 0.0129289, 0.181608, -0.156905,
    -0.0151741, 0.051422, 0.132779, 0.0218385, -0.0509136, 0.0253162, -0.023446, 0.0973189,
    0.0238584, -0.157207, -0.0724886, -0.0219243, -0.0159329, -0.15455, 0.0502016, -0.0315537,
    0.0898224, 0.315082, 0.0719943, 0.0590436, 0.145591, 0.0306596, 0.0295345, -0.0575853,
    -0.0166742, 0.0420894, -0.0571175, -0.191169, -0.225653, -0.0642672, 0.0240678, 0.0294374,
    0.0131524, 0.0448352, -0.0325884, 0.135627, 0.00391923, 0.00330712, 0.0552332, 0.0348822,
    -0.074943, -0.052931, -0.00501031, 0.180095, 0.19632, 0.171013, 0.217838, 0.0915852,
    -0.0272179, 0.0624827, -0.094964, 0.00889867, 0.0100165, -0.107094, -0.133583, -0.163532,
    -0.307109, -0.174249, 0.0914106, -0.163202, 0.0299516, -0.0156964, -0.0403571, 0.123255,
    -0.0649179, -0.0263409, -0.085907, -0.00315949, 0.161429, -0.0592175, -0.0166086, -0.0428362,
    0.130788, 0.202585, 0.0237765, -0.0146116, 0.169203, 0.0629208, -0.0320675, 0.0950239,
    -0.0632262, 0.0206169, -0.0616897, -0.0699345, -0.00165441, -0.04162, -0.125898, -0.0947417,
    0.0666366, 0.0591904, -0.0725117, 0.00769743, -0.0461246, -0.186708, -0.251386, -0.142214,
    -0.23084, -0.153051, -0.193147, 0.00762506, 0.0443568, 0.062931, 0.0575909, 0.0814746,
    0.0541305, -0.0208928, -0.024384, 0.112242, -0.0310019, 0.105747, 0.0940352, 0.168174,
    0.0531782, -0.0130861, -0.0466081, 0.00521539, 0.147113, -0.0335364, 0.0154137, -0.0618866,
    0.163345, -0.0781492, -0.0825742, -0.183677, -0.249609, -0.367228, -0.374849, -0.0948568,
    -0.12437, -0.11967, -0.0841388, -0.0288143, -0.0485357, -0.0944383, 0.0863359, 0.0199043,
    0.0396826, -0.00416518, 0.238205, 0.107593, 0.184742, 0.0675555, -0.0113978, -0.0784371,
    -0.0809395, 0.0450092, 0.121751, -0.0365975, 0.0841829, 0.078558, 0.0884437, -0.0316971,
    -0.185299, -0.433091, -0.404962, -0.474136, -0.437402, -0.232022, -0.187518, -0.0876705,
    -0.0018596, 0, 0.186197, 0.171077, 0.174366, 0.0625777, -0.00781528, 0.0402234,
    0.0777173, -0.135619, -0.105699, -0.110501, -0.0765211, -0.0109963, 0.0234544, -0.00415527,
    0.206222, 0.104857, 0.137513, -0.0322935, 0.0244662, -0.0342251, -0.273049, -0.383843,
    -0.50651, -0.336441, -0.224534, -0.168036, 0.00506681, 0.1292, 0.00593411, 0.0128927,
    0.0105589, -0.0422858, 0.0132433, 0.183621, 0.0889707, -0.254095, -0.0405301, -0.0190383,
    -0.0240951, 0.0156197, 0.0609677, 0.0938471, 0.144952, 0.170798, 0.215299, 0.170615,
    0.0985897, 0.165474, -0.0395307, 0.0624839, -0.222039, -0.134774, -0.212289, -0.0213416,
    0.0528014, 0.0473671, -0.0627457, -0.0199714, -0.0035666, 0.133702, 0.00882016, 0.107262,
    0.105811, -0.222403, -0.00265018, 0.0458193, 0.0306002, 0.0275499, 0.0401577, 0.1574,
    0.140549, 0.10701, 0.173272, 0.215871, 0.240708, 0.150263, 0.232727, 0.169979,
    0.153814, 0.0898795, 0.0305901, -0.104827, -0.163643, 0.0184775, -0.0942592, 0.0100674,
    -0.0836649, -0.0343238, -0.00785562, 0.286299, 0.147309, -0.0722229, -0.00513774, -0.0666558,
    0.0582575, 0.00149484, -0.016675, 0.130369, 0.139987, 0.178406, 0.122627, 0.0373238,
    -0.00638664, 0.237625, 0.0407772, 0.0102804, 0.0111501, 0.124, 0.047737, -0.127859,
    -0.0487198, -0.0785109, 0.0513879, -0.0375561, -0.112145, -0.141697, -0.00457071, 0.0963819,
    0.0333816, -0.122323, -0.00703576, 0.0688899, -0.0954579, -0.051106, 0.0102052, -0.0623323,
    -0.00454044, 0.137647, -0.0318574, 0.0299344, -0.0237258, -0.00508534, 0, 0.0402844,
    0.0165568, 0.210943, -0.141803, -0.0821846, -0.00383529, -0.0841994, -0.103082, -0.0559926,
    0.0838575, -0.0862646, -0.10995, -0.0617137, -0.0898303, -0.149585, 0.0369022, 0.0134536,
    -0.00755944, 0.00803194, -0.0663362, 0.0432331, -0.10011, -0.113755, -0.201371, -0.106802,
    -0.032122, -0.0425209, -0.056104, -0.0745239, -0.0704013, 0.00815216, -0.00983248, -0.0215336,
    0.0110085, -0.0239251, -0.034888, -0.00240371, -0.0765805, 0.01772, 0.103405, 0.11898,
    -0.0619394, -0.192883, -0.0496, 0.00880639, -0.109787, 0.0235666, 0.114738, 0.18709,
    0.0817639, -0.0894511, -0.21583, -0.158145, -0.0388238, -0.092222, 0.0251834, 0.107171,
    0.00840371, -0.0796187, 0.0160201, 0.0759685, 0.0303221, 0.0508623, 0.00267188, -0.0198986,
    0.0866215, -0.00861497, -0.224896, -0.0489737, 0.0385268, -0.0311172, -0.051057, 0.0519552,
    -0.101553, 0.116942, 0.0928529, 0.0755571, 0.0626866, 0.0503633, -0.0369816, -0.0468061,
    -0.0681972, -0.128627, -0.0940787, -0.0260961, -0.10091, -0.124897, -0.0597124, -0.0275438,
    0.0181499, 0.0851905, -0.0919223, -0.0923139, -0.0906864, -0.213411, -0.234384, -0.142605,
    -0.0462363, -0.0944846, 0.0539854, 0.0247649, 0.0584234, -0.0959845, 0.0388447, -0.118731,
    0.0205069, 0.121935, 0.143329, 0.0618174, 0.0827536, 0.0333469, 0.079676, 0.106723,
    0.0315786, 0.027714, 0.0478942, -0.0195353, 0.0085139, -0.186746, -0.237514, -0.293664,
    -0.118758, -0.101916, -0.137719, -0.150063, 0.0554161, 0.0638435, 0.103644, 0.0019258,
    -0.0706472, -0.0169483, -0.0266918, -0.0130242, 0.0672224, 0.0777279, -0.108319, -0.108092,
    -0.123421, -0.0546172, 0.0191482, 0.0350019, -0.00118487, -0.0444569, -0.18679, -0.0219725,
    -0.0267502, -0.111713, -0.174784, -0.160024, -0.0664081, 0.065291, 0.046604, -0.125957,
    -0.0470642, -0.00926186, 0.00788576, 0.101433, 0.0702036, 0.0627572, 0.0636308, -0.073343,
    0.00768569, 0.00160238, 0.00817886, -0.00745073, 0.00124015, -0.000205378, -0.0615825, -0.00828095,
    -0.0413795, -0.0328756, -0.0119512, 0.0402158, 0.0782472, 0.0153943, -0.0687885, -0.156393,
    -0.0829888, -0.00498995, 0.0601481, -0.109765,
  ]
  weights[9]: [
    0.10133, -0.0572254, -0.109261, -0.0656209, 0.107275, 0.0620045, -0.0390711, -0.101586,
    -0.00614336, -0.035081, -0.120316, -0.0530143, -0.00523962, -0.0139526, 0.0798303, 0.0527903,
    -0.112099, -0.0600429, 0.0173047, -0.00127142, -0.0394642, 0.00638113, -0.0169615, -0.000958197,
    0.0583117, -0.0606135, 0.0625325, 0.0285942, -0.073355, 0.0460266, 0.0642918, -0.0301271,
    0.00263009, 0.0179915, 0.0629686, 0.0672737, -0.00263708, 0.024756, 0.019283, -0.00710709,
    -0.0022278, -0.0362005, 0.171798, 0.230728, -0.0393679, 0.0335569, -0.0192207, -0.0114729,
    -0.000450975, -0.0242346, 0.0407113, 0.0159231, 0.11527, 0.0622887, -0.106019, -0.0286188,
    0.112723, 0.0246669, -0.0151867, 0.0379282, 0.015284, -0.0447955, 0.00503357, 0.0190078,
    0.0334961, 0.125999, 0.124833, 0.0594358, -0.0196422, 0.272252, 0.227326, 0.133444,
    0.158343, 0.176822, 0.0772215, 0.0483009, 0.0455027, 0.0625431, -0.0901978, -0.0185813,
    0.0543841, -0.0573804, 0.029292, -0.0739671, -0.0192126, -0.0606967, 0.148966, 0.1831,
    0.0586523, 0.0164757, 0.139663, 0.161033, 0.121755, 0.157794, 0.199794, 0.119342,
    0.119753, 0.248658, 0.116918, 0.0808702, 0.219846, 0.100863, 0.010045, -0.0186182,
    0.0573986, 0.0267792, 0.0174041, -0.0312043, -0.0441139, 0.0811399, -0.0880889, -0.0221774,
    -0.0963263, 0.0242833, 0.0728833, -0.0702881, -0.0510586, 0.0315634, 0.0708131, 0.0237604,
    0.208453, 0.225196, 0.228698, 0.190942, 0.251188, 0.226882, 0.323171, 0.146851,
    0.177598, 0.10835, 0.0979385, 0.075455, -0.0732484, -0.161265, -0.12073, -0.138413,
    -0.0299404, 0.0217287, 0.105227, 0.143048, 0.0674405, 0.0448564, 0.0571751, 0.0558567,
    0.16902, -0.079146, 0.0472872, 0.08269, -0.059333, -0.0551278, 0.0300372, -0.0201641,
    0.201883, 0.0650126, 0.120022, 0.12056, 0.0710682, 0.126192, 0.0483084, 0.146177,
    0.0877636, 0.0129667, 0.181133, -0.0600458, -0.108996, 0.0673864, 0.146672, 0.0615945,
    -0.0960053, 0.017846, 0.035786, -0.0949335, -0.0578652, -0.158726, -0.0303863, -0.101038,
    -0.0428596, -0.0609323, -0.0576207, 0.0243176, 0.00494313, 0.00604496, -0.091702, -0.00825902,
    -0.0580733, 0.0774521, -0.0212519, 0.0533875, 0.0388301, 0.0171124, 0.0744005, 0.0217601,
    -0.0977785, 0.121983, 0.0346422, 0.0299995, 0.0153341, 0.0181675, -0.164175, -0.0883873,
    0.0896019, 0.0531209, 0.0307708, -0.129233, 0.126999, -0.0526851, 0.00391652, -0.127684,
    0.0139857, 0.00831431, -0.0892101, 0.043437, -0.129494, -0.0665999, 0.066326, -0.0478531,
    -0.0343718, -0.0617648, 0.0782847, -0.0769899, -0.0163853, 0.169064, 0.0331964, -0.0324946,
    0.0249063, -0.0190648, -0.00418417, 0.0769833, 0.00255515, -0.0275025, -0.0858478, 0.0621538,
    -0.0958516, 0.0337707, -0.0834236, -0.124126, -0.0490911, 0.0034982, -0.11827, 0.00061374,
    -0.104956, -0.0773272, 0.0789304, 0.175079, -0.0211967, -0.0521369, 0.142643, -0.0928191,
    -0.0739313, 0.116634, 0.224174, 0.0230621, -0.0670845, -0.0625587, 0.0958078, 0.080475,
    0.0362557, 0.0369442, -0.0445357, 0.105871, 0.0103168, 0.0388255, 0.00148032, -0.112725,
    -0.138899, -0.0175243, -0.0108335, 0.0852766, 0.0959017, 0.0178176, 0.120612, 0.17666,
    -0.0198095, 0.0212453, -0.00140259, 0.0660028, -0.0593247, 0.159523, 0.174077, -0.0897866,
    -0.187734, -0.054679, -0.0208933, 0.0958981, -0.0171065, -0.07706, -0.0290545, -0.118208,
    -0.132149, -0.120143, -0.142913, 0.0221, -0.0174396, 0.0408413, 0.0350918, -0.141218,
    -0.0110793, 0.0906796, 0.0670823, 0.0844298, 0.0205254, 0.159996, 0.032364, 0.293461,
    -0.0700681, -0.0926678, 0.127417, -0.0205441, -0.067134, -0.0244295, -0.0476194, 0.0022562,
    0.171395, 0.00424952, 0.00627735, -0.0756968, -0.280971, -0.206506, -0.146343, 5.19602e-05,
    0.0349989, -0.058539, -0.0178058, -0.177651, -0.0507587, -0.087101, -0.0161642, 0.0527195,
    0.107176, 0.0677195, 0.0697489, 0.13969, 0.100625, 0.112975, 0.0848936, -0.0144956,
    -0.0614209, -0.0482176, -0.017375, 0.0670211, 0.0466318, 0.0817555, -0.0357699, 0.0488757,
    -0.133053, 0.045563, 0.0767947, -0.09209, 0.00670775, 0.06165, 0.16959, -0.177096,
    -0.0827204, -0.117579, -0.0650618, -0.0743905, -0.0331153, -0.019678, -0.171834, -0.158757,
    0.15667, 0.0521232, -0.00170959, -0.16868, -0.0373444, -0.0528026, -0.237911, 0.126859,
    -0.136402, 0.135552, 0.151154, 0.100266, 0.0562672, 0.155469, -0.107349, 0.00720913,
    0.0761563, 0.17969, -0.0031298, -0.0855971, -0.0530863, -0.0868647, -0.0582842, 0.0684112,
    -0.0314573, -0.144739, -0.182598, -0.160084, -0.100446, 0.0578112, 0.107044, 0.176821,
    -0.08006, -0.0481677, -0.144228, 0.052875, -0.0657292, -0.0623041, 0.122991, 0.0519344,
    0.104958, -0.0129275, 0.00514361, -0.0638362, 0.0425514, 0.0970022, 0.197228, -0.0308752,
    -0.0849139, 0.0453133, -0.148427, -0.152037, -0.293819, -0.231416, -0.170203, -0.253778,
    -0.190635, 0.191349, 0.0673608, -0.00172693, -0.00365719, 0.0284025, 0.14725, 0.0435472,
    -0.170853, -0.0442091, 0.0404048, -0.00852952, 0.0333992, -0.0311174, 0.0307724, -0.0705789,
    0.0456066, 0.0398915, 0.26422, 0.0279837, -0.0158264, -0.165441, -0.237382, -0.0991012,
    -0.109459, -0.215753, -0.0983839, -0.204743, -0.0909058, 0.120857, 0.0730595, 0.173381,
    -0.0504972, 0.130572, 0.0771038, 0.0317289, -0.121257, -0.0397812, -0.0432654, 0.0671651,
    -0.223622, 0.110049, -0.045695, -0.213715, -0.0382746, 0.151951, 0.162616, 0.0614806,
    0.114479, -0.0414631, -0.0799848, -0.158357, -0.231116, 0.0702305, 0.0821724, -0.0252146,
    -0.0211224, 0.0767081, -0.00714489, -0.0574257, 0.052945, 0.00906715, -0.0776989, -0.0178755,
    0.00557024, 0.0598555, -0.0777098, -0.136334, 0.000199925, -0.194136, -0.10745, -0.165798,
    -0.0562449, -0.0203789, 0.122029, 0.070211, 0.106586, -0.0669659, -0.119095, -0.00845656,
    0.0574686, 0.00569361, -0.0238681, -0.021223, -0.00602062, -0.0039166, -0.0214313, -0.0134525,
    -0.0885007, 0.00566561, 0.00645105, 0.010376, 0.0145371, 0.144855, -0.0466302, -0.114408,
    0.0322032, -0.0919465, -0.09666, -0.144615, -0.0081713, 0.0188579, 0.0590849, 0.0675564,
    -0.0184988, -0.0419662, -0.0237641, -0.0430032, 0.0887096, 0.0751859, 0.0746509, 0.0706586,
    0.121824, 0.0171717, -0.0267758, 0.192265, -0.0294886, -0.0675099, -0.00796252, -0.0158934,
    0.00703774, 0.0163079, 0.0102422, 0.0407754, 0.00101439, 0.135374, 0.072152, -0.165379,
    -0.186112, -0.0114275, 0.123521, 0.105392, 0.241101, 0.0830518, 0.123313, 0.137395,
    -0.0275211, 0.0848134, 0.113685, 0.206995, -0.0276586, 0.0252415, 0.0926214, 0.200314,
    -0.0728208, -0.000895688, 0.105034, 0.114578, 0.0820662, -0.0138078, 0.0358842, 0.0414942,
    0.0501919, -0.041122, -0.0276162, -0.0708827, -0.0291234, 0.0635436, 0.111309, 0.19499,
    0.11763, 0.217344, 0.0970287, 0.075784, 0.131485, 0.228759, 0.182283, 0.195674,
    -0.0169697, -0.0194947, 0.0952849, 0.0221469, 0.0369676, 0.041069, 0.139359, 0.216622,
    0.17271, -0.0437803, 0.219199, 0.0679515, 0.0120021, 0.0592108, -0.0448147, 0.121014,
    0.000133487, 0.191006, 0.0506444, 0.0302915, 0.0753216, 0.0665878, 0.201109, 0.166905,
    0.0485628, 0.127297, 0.187756, 0.21806, -0.0623855, -0.0034194, 0.0395106, -0.0148233,
    0.102814, 0.0107949, 0.0969036, 0.206351, 0.205817, 0.109422, 0.199268, 0.0791319,
    0.0248093, -0.0384277, 0.110423, 0.133444, -0.00855618, 0.0352366, -0.0943777, -0.125462,
    -0.000154753, 0.098612, -0.0219056, 0.0449205, 0.136738, 0.0172134, 0.0967848, 0.11724,
    0.161966, 0.111131, -0.0746169, 0.00780121, 0.0428895, -0.0292834, 0.202097, 0.162417,
    0.19848, -0.0125448, -0.266497, 0.0606772, -0.0226755, 0.084941, 0.0282648, -0.0185092,
    0.0565003, -0.0480492, -0.0272119, 0.129619, 0.0802041, 0.0870542, 0.179079, 0.0393278,
    0.200032, -0.0172971, 0.125798, 0.214549, -0.0227305, -0.0294014, -0.0629012, -0.0456501,
    0.0739948, -0.0833695, -0.0684177, -0.0212493, -0.0808394, -0.159923, -0.17532, -0.167334,
    -0.0416015, -0.0236184, -0.0203767, -0.0697822, -0.0215902, 0.0817381, 0.155288, -0.0162089,
    0.114392, -0.033541, 0.241458, -0.00105113, -0.0666711, 0.0443268, 0.021224, 0.0879004,
    0.084247, 0.152538, 0.0633753, -0.0809873, -0.00142524, 0.00543093, -0.0419065, -0.171401,
    -0.039326, -0.0872726, -0.0502084, -0.0206702, -0.120082, -0.105135, -0.197158, -0.228165,
    0.0514326, -0.0616124, -0.123101, -0.0390764, -0.190674, -0.0498574, 0.0927647, 0.0121748,
    -0.0782576, -0.163833, -0.0649234, -0.0228357, 0.0804, -0.0169081, -0.0273029, 0.0597379,
    0.11015, -0.109367, -0.0191037, -0.104114, 0.0375408, -0.101351, -0.207368, -0.0606924,
    -0.0816237, -0.328709, -0.156326, -0.189203, -0.116048, -0.241319, -0.380698, -0.146801,
    0.0452684, 0.0309874, 0.117301, 0.0318482, -0.00445784, -0.193086, -0.195189, -0.0241078,
    0.00732319, 0.0370601, 0.0225284, -0.117401, 0.0699067, -0.0106995, 0.104024, 0.0857425,
    -0.0244421, -0.0120252, -0.0592914, -0.0743919, -0.104939, -0.0462501, -0.213643, -0.0419369,
    -0.0336368, -0.0366528, -0.124879, -0.0865851, 0.0119356, -0.0444813, -0.0538019, -0.131288,
    -0.112086, -0.0645354, -0.0294566, -0.208674,
  ]
  weights[10]: [
    -0.0299483, 0.0508922, 0.0331247, 0.068786, -0.0333825, 0.111583, -0.0250293, -0.113932,
    -0.0774306, -0.0920341, 0.116132, -0.080729, -0.020014, -0.124928, 0.0386514, 0.0163696,
    -0.066738, 0.0307839, -0.114373, -0.0898439, 0.00331885, 0.0152264, -0.0803691, -0.0369332,
    0.116973, -0.0342069, -0.115232, 0.069621, -0.107896, 0.0803337, -0.0888956, 0.0258323,
    -0.11291, -0.114117, -0.0840815, -0.0983396, -0.0483186, 0.00136851, -0.0912923, 0.0300908,
    -0.0749168, -0.00387795, -0.00193252, -0.019915, -0.100222, -0.042748, 0.00203208, -0.0501256,
    0.0339551, -0.120864, -0.102159, 0.06491, 0.0354907, 0.00804361, 0.00445194, -0.0360786,
    0.0450038, 0.0746745, -0.0202771, -0.00501542, 0.0347463, 0.0243644, -0.103602, -0.16867,
    -0.110997, -0.0311449, 0.0190942, -0.107547, -0.19485, -0.233013, -0.169322, -0.0520106,
    -0.0663311, -0.0177681, -0.0282877, 0.0132169, 0.0194464, 0.00944318, 0.019794, -0.00301886,
    -0.00195874, 0.0341719, -0.11059, -0.0315628, -0.0749459, -0.00217592, 0.16191, -0.0137915,
    0.0415569, 0.0336752, 0.0271077, -0.07186, -0.0790296, -0.144321, -0.144097, -0.159007,
