layer: InputScaling
  scale: [
    0.00147884, -8.01991e-05, -0.00038348, 0.000204513, 0.000232502, -0.00629058, 5.90386e-05, 0.000355525,
    0.257665, -5.37599e-05, 0.000458779, 0.000200208, 0.00374248, -0.00798406, -0.0146577, -4.87682e-05,
    -0.000171778, -0.0472998, 8.60189e-05, -0.000145441, 0.000457937, 0.000448204, -0.00292716, -0.00446701,
    0.000285815, -0.000199103, 0.236177, 9.66972e-05, 0.000175154, 0.000475286, -0.000348659, -0.00943399,
    0.000350575, -0.000151213, 0.000170278, -0.0198473, -0.000353051, -2.42322e-05, 0.000237388, 0.000433017,
    -0.00459837, -0.00561047, 0.00031287, -0.00965663, -0.109092, -0.00185404, -0.000101618, 9.64639e-05,
    2.14234e-05, -0.00270272, -0.00273765, -0.000131852, -0.00163784, -0.0557075, 0.0868271, -0.129637,
    -0.129901, -0.134136, 0.144877, -0.243282, -0.0255723, 0.131148, 0.219301, -0.215423,
    0.162576, -0.165904, 0.252939, -0.190794, -0.0739066, -0.115469, -0.213416, 0.0734779,
    -0.1296, -0.15442, 0.0164705, -0.0227416, 0.0683528, 0.126496, -0.0533193, -0.0877136,
    -0.151839, -0.148283, -0.250397, 0.203586, 0.271458, 0.270899, 0.00546658, 0.0940396,
    0.230062, -0.047013, -0.179014, 0.156436, 0.256852, 0.220686, -0.072673, 0.106236,
    -0.226523, -0.121314, 0.00305447, 0.270272, 0.0430845, 0.07487, 0.229873, -0.0747141,
    -0.187444, -0.110092, 0.117664, 0.220069, 0.0959845, 0.0426728, 0.127562, -0.0253819,
    0.0596035, 0.262522, 0.232823, -0.237662, -0.13033, -0.0612969, 0.203911, -0.165884,
    0.145828, -0.0133542, -0.00231251, 0.0258418, 0.258629, 0.206243, -0.0529185, -0.255891,
    0.0779979, -0.0696525, 0.248568, -0.010543, -0.174116, 0.0333009, 0.0993546, 0.0376816,
    -0.0237824, -2.74408e-06, -0.00011416, -4.01845e-05, 3.76678e-05, 0.000121394, -0.022845, 0.110824,
    0.0214053, 0.00643395, 0.00723666, 0.00765013, 0.000335558, -0.00236698, -0.00152073, 0.00142738,
    0.118707, 0.095824, 0.00291706, 0.00316293, 0.0084907, -2.18109e-05, -0.0100903, 0.000886995,
    0.00136386, 0.138446, -0.170387, -0.0029007, -0.0005318, 0.00307602, -0.00128761, 0.00878157,
    -0.00253827, 5.69833e-05, 0.167278, 0.0806711, -0.0176289, -0.000655446, -0.00267359, 0.000599266,
    -0.00345066, -0.000631038, -0.000159919, -0.089275, 0.0696046, -0.00678447, -3.73575e-06, -0.00503502,
    -0.00170887, 0.00145103, -0.000892153, -0.00203561, -0.180493, -0.0452897, 0.00503363, 0.0018184,
    -0.000464237, 0.0057741, 0.00350669, 0.00178322, -0.000618635, -0.0450956, -0.0152474, -0.00312251,
    0.000996877, -0.0013544, -0.000106228, 0.00224812, -0.00512517, 0.00356182, 0.0409351, -0.00565968,
    0.0175601, 5.27233e-05, 9.26207e-05, -7.83066e-06, -0.00012049, 0.000210248, -0.00910628, -0.146845,
    -0.234923, -0.202245, -0.00923839, -0.193769, -0.264429, 0.0542616, -0.188441, 0.251801,
    0.0546846, 0.0833069, -0.137059, 0.154613, -0.0290605, -0.26345, 0.232233, -0.0579265,
    0.0281034, -0.0391502, 0.0596496, 0.245132, 0.193226, 0.195592, -0.25838, 0.199277,
    0.235527, -0.127744, 0.0712479, 0.150033, 0.0715165, 0.128512, -0.245719, 0.101968,
    0.10015, -0.0993266, 0.267115, -0.00136924, -0.20843, 0.158179, 0.0613097, -0.040597,
    0.045211, -0.186351, -0.102346, -0.0482611, -0.139655, 0.121155, -0.163363, 0.155015,
    -0.0208032, 0.151169, -0.217413, 0.201644, 0.0281053, 0.135354, 0.0504212, -0.121287,
    0.0878159, -0.153982, 0.0925954, -0.101638, 0.112432, -0.0512854, -0.25099, 0.092711,
    0.211025, -0.175377, -0.270369, -0.173914, -0.249414, -0.0413704, 0.0203508, -0.128904,
    0.201221, 0.181085, -0.00488535, 0.15232, -0.13946, -0.248372, 0.0496637, 0.103725,
    0.165611, 0.0572722, -0.00171047, -0.00655914, 0.000545209, 0.000445517, 7.0515e-05, 0.000910296,
    -0.0670843, -0.258982, 0.120997, 0.000504258, -4.50361e-05, 0.000167686, -7.52319e-05, 0.00345014,
    0.00760211, -0.00873977, -0.0602683, -0.218187, 0.00755033, 0.000238899, 0, -0.000109524,
    -0.00649998, -0.00130857, 0.000291279, 0.0949097, 0.109191, 0.00377348, 0.000583685, 0.000231729,
    -0.000318281, 0.00981384, 0.00330674, -0.00257443, 0.210751, -0.233327, 0.00133615, 8.49591e-05,
    1.07498e-05, 0.000198705, -0.00105148, -0.00413199, -0.000693927, 0.076218, -0.223854, 0.00526078,
    -3.32785e-05, 3.99035e-05, -0.000134095, -0.00134978, 0.0039058, 0.00207643, 0.257956, 0.0938612,
    0.00021313, 0.000548652, -0.000336815, 0.00419584, 0.000370843, -0.00290377, 0.000503173, -0.0594784,
    0.205933, 0.00353134, 0.00245701, 0.00012127, 0.000342384, 0.00358224, 0.00150069, -0.0262296,
    -0.0221438, 0.0841994, 0.00193604, -0.00245051, 0.00685277, -0.00239318, -9.84825e-05, -0.00822564,
    0.0306399, -0.0670506, -0.00343725, -0.170835, -0.0168706, -0.000557303, 0.104227, -0.198032,
    -0.075149, 0.185026, 0.208032, 0.0385829, -0.233148, 0.160748, 0.155969, -0.114029,
    -0.19331, 0.264084, 0.220619, 0.191764, -0.0622502, -0.250336, 0.0349879, -0.233171,
    -0.141319, -0.0543868, -0.163391, -0.161168, 0.0870095, -0.233927, 0.0118894, -0.249843,
    -0.232236, 0.19922, -0.190314, -0.117186, -0.0236395, 0.0457681, 0.239178, -0.180809,
    0.0704126, -0.170617, 0.1708, 0.118436, 0.142511, 0.120472, -0.175751, 0.205506,
    -0.061432, -0.261382, 0.0447804, 0.145607, -0.0136112, 0.124571, -0.00248221, -0.106248,
    0.227764, 0.0449675, -0.132207, -0.144239, -0.0855009, -0.100225, -0.226948, 0.217499,
    0.255396, -0.112065, 0.0589619, -0.0551406, -0.150452, -0.159956, 0.000622839, 0.256121,
    -0.0142518, -0.0473525, -0.164583, -0.166238, -0.250248, -0.202291, 0.124223, 0.00361276,
    0.0731424, 0.101945, -0.00336906, 0.0150544, -0.0110618, -0.00079272, 0.00234649, 0.00811275,
    0.000881221, 0.0020402, -0.0381204, -0.000977925, -0.000846695, -0.00298266, 4.14889e-05, -3.11621e-05,
    -0.000196497, -0.000175972, 0.00022019, -0.00786932, 9.26755e-05, -0.000209351, 0.0007113, -5.90597e-05,
    0.000159416, -0.000131617, -6.49054e-05, 0.000294882, 0.000164414, 0.00024681, 0.000964602, 0.000313599,
    0.000403954, -3.62721e-05, 0.000233426, 0.000142891, -0.00226301, 0.000369953, -0.0212108, -7.68605e-05,
    -4.09201e-05, 0.000149377, 0.000314582, 0.000259119, -1.12148e-05, -0.000203911, -0.00025633, -0.00572703,
    0.00017435, 0, 0.000123738, 6.08212e-05, 0, 0.000382697, -0.000569599, 0.000142333,
    7.22462e-05, 3.37082e-05, 0.000436269, -0.000183069, 0.00017046, 0.000176797, 0.000181905, -0.000131575,
    0.000180508, 0.000504342, -0.00103173, -0.000586909, 0.000489755, -0.000259358, 5.01224e-05, -5.70938e-05,
    -0.000461616, -0.00568289, -0.00630918, -0.00514735, -0.0124774, 0.000803003, -0.00441328, 8.59568e-05,
    1.78307e-06, -0.000737657, 0.0135277, -0.104347, 0.0251613, -0.173206, 0.00137433, 0.173282,
    -0.253486, -0.253885, 0.108634, -0.197666, -0.168727, -0.0625326, 0.214431, 0.145309,
    0.0434519, -0.070711, 0.171622, -0.213843, -0.159505, 0.104643, 0.197547, -0.235742,
    0.118175, 0.160307, -0.197549, -0.127001, -0.117636, 0.0769196, 0.0304787, 0.0980101,
    0.00607124, -0.24528, -0.0214979, -0.193087, -0.107733, 0.0578635, -0.247603, -0.265187,
    0.150894, -0.251411, -0.154675, 0.189897, 0.0780572, 0.0984335, -0.183183, 0.122175,
    -0.0632649, -0.120246, 0.0430486, 0.253672, 0.128443, -0.128087, -0.201003, -0.1654,
    0.161103, -0.171129, 0.177794, -0.251844, -0.24154, 0.015714, 0.0182613, 0.175855,
    0.0727211, 0.0207071, 0.0859842, -0.0773087, 0.237983, 0.00849167, 0.0226113, 0.117553,
    -0.249805, -0.0765227, -0.146366, -0.0888425, 0.210611, 0.0984793, -0.242748, 0.252641,
    -0.0208393, -0.0766263, 0.24784, -0.180735, 0.000176864, 0.00588233, -0.00371158, 0.0114944,
    0.00104496, -0.00600237, 0.00507452, 0.00607454, -0.0146593, 0.000208427, -0.00597128, -8.41881e-05,
    -0.000961391, -0.00167054, 8.67292e-05, -2.31243e-06, 0.000273242, 0.00711678, 0.000352496, 0.00047752,
    -0.000366673, 5.72041e-05, 0.000233904, -0.000140196, -5.49223e-05, 2.76008e-05, 5.78173e-05, 0.00113858,
    0.00031546, -5.44001e-05, 0, -0.000154438, 0.000308865, -0.000405163, -0.000441381, -0.00228759,
    -0.00150356, -2.57392e-07, 0.000105106, 0.000129557, -1.08378e-05, 0.000193428, -5.42402e-05, 1.83276e-05,
    0.000194027, 0.00367674, -0.00019988, 0.000297258, -7.91559e-06, -4.52319e-05, 5.16938e-05, -6.14815e-05,
    0.000460282, -7.71876e-05, -0.00355569, -2.01709e-06, -4.75296e-06, -0.000120699, 0.000255935, -8.24182e-06,
    6.26668e-05, -0.0132511, 0.000167369, -0.000463022, 0.000953904, 0.00145057, 0.00135302, -0.00110269,
    0.000180348, 0.000317033, 0.000216899, 0.00133268, -0.00778291, -0.00351012, -0.00297996, 0.00149014,
    0.0335626, 0.0104558, 0.000745115, -0.000366868, 0.0110016, -0.253161, 0.0367892, -0.21296,
    0.15615, -0.023157, 0.040942, -0.190915, 0.2376, 0.106318, -0.0364424, -0.00208732,
    0.25936, -0.241531, 0.107125, -0.103575, -0.238136, 0.148587, 0.164711, 0.181318,
    0.0656624, 0.0705515, 0.0808944, -0.0199018, -0.0445685, -0.206384, 0.212775, -0.0794233,
    0.240936, -0.0743739, 0.141512, -0.0354537, -0.00382036, -0.106564, 0.15681, 0.197186,
    -0.0224412, -0.154164, -0.0870498, 0.080878, 0.172659, 0.0286238, -0.164155, 0.202767,
    -0.123444, -0.247907, -0.247067, -0.177648, 0.00425211, 0.220427, 0.218093, -0.227165,
    -0.0386783, -0.0792379, -0.0678371, -0.199445, -0.135561, 0.256706, 0.0516967, -0.0866878,
    -0.247662, 0.106945, 0.0245012, 0.261936, -0.094627, -0.0644198, 0.00681093, -0.0650341,
    -0.0075528, 0.113774, 0.219691, 0.0665975, -0.127412, 0.0543559, -0.0195832, 0.138063,
    -0.00793171, 0.0519542, -0.17749, 0.0445595, -0.205835, 0.21302, 0.00827419, -0.0131981,
    0.00362938, 0.0119349, -0.00108022, -0.00236314, 0.000210339, -0.00312777, 0.00013894, 0.0015899,
    0.00138017, 0.0046499, -0.000557994, 0.0169126, -0.000220951, 0.010011, 7.77487e-05, 0.0540561,
    -0.00136943, 0.00604831, 2.51239e-05, -0.000126341, 0.000195473, 0.000265185, 0.000136129, -0.000374772,
    0.000218584, -0.000239676, 0.0106879, 0.00184716, 6.72729e-05, 0.00105189, -6.78461e-05, 0.00777157,
    2.72176e-05, 0.00318287, -0.000314812, -0.00900142, -0.000784084, -0.00203752, -3.78919e-05, -8.35447e-05,
    -1.39198e-05, -0.00637648, 1.37916e-05, 2.42858e-05, -0.00162972, 0.00115049, -0.000204922, 4.37929e-05,
    -0.000144347, 0.00125632, 0.000282189, -0.00113451, 0.000134786, 0.00463301, -0.000515253, -0.000928338,
    -6.05307e-05, -0.00330685, -0.00123459, 0.00137433, -0.000188108, -0.00514474, 7.48228e-05, 0.0161927,
    0.000126332, 8.15638e-05, -0.000167363, -5.42912e-05, -0.000388226, -0.00671649, -0.00216901, 0.0714587,
    0.0153916, -0.0137786, -0.0011102, 0.0019381, -9.03952e-05, 0.0133143, 0.00114101, -0.00588286,
    0.0807567, -0.222173, 0.222595, -0.172842, -0.236576, 0.260978, 0.153028, 0.0850372,
    0.199311, -0.081636, 0.00389913, 0.17121, -0.216614, 0.126402, -0.218565, 0.262179,
    0.144651, -0.0680507, -0.177518, 0.218029, -0.203156, 0.0233699, 0.128752, 0.0678127,
    -0.00358072, -0.0206592, -0.21889, 0.0736862, 0.204695, -0.185456, 0.264479, 0.170643,
    0.0773225, -0.025401, 0.0731711, -0.167675, 0.0882148, -0.02203, 0.0526951, -0.25873,
    -0.127363, -0.177533, 0.226942, 0.157109, 0.0786587, 0.154574, 0.171373, 0.0295079,
    -0.230529, -0.1384, -0.16858, -0.258952, -0.192121, 0.0873634, -0.258021, 0.255517,
    -0.243421, 0.249644, 0.208873, 0.188722, -0.140977, -0.0565504, 0.252827, -0.220217,
    0.0819637, -0.129617, 0.128664, -0.02596, -0.153276, -0.195842, 0.0398318, -0.00575912,
    0.133705, -0.110158, 0.201801, -0.195047, 0.0177228, -0.186922, 0.138799, -0.0397737,
    0.00298962, 0.00605039, -0.00214233, 0.0041651, -0.00140839, 0.00121673, -0.00215077, 1.4051e-05,
    -0.00131618, 0.000564425, -0.00113581, -0.00567824, 0.000148762, 0.000122644, 0.000171601, -0.000149339,
    -0.00205032, -8.60583e-05, 0.000382031, 0.00280738, -0.0955882, -5.49633e-05, -1.93523e-05, 0.000212746,
    0.0020129, 0.000291877, 4.57835e-05, 0.000300744, 0.00340625, 0.00712642, -0.00211728, 0.00562697,
    6.95933e-05, 9.88059e-05, -2.74104e-05, -3.1575e-05, 1.95023e-05, -0.0020166, 0.00269233, -0.000198106,
    0.000300731, -0.000169916, -0.000681711, 7.09689e-05, -3.69174e-06, -0.000410437, 0.0032578, 0.00171514,
    -0.00673288, 0.00117495, 3.35417e-05, -0.000126019, 0.000166165, -6.1737e-05, -3.05978e-05, -0.000470795,
    0.0287695, -0.00119631, -0.00531109, 0.000113469, -0.000159167, 4.89784e-05, -0.000249451, -0.000545194,
    -0.00011431, 0.015289, -0.00240837, -0.000765305, 0.000277586, -0.000346653, 1.8377e-05, -5.28723e-05,
    -0.00555729, -0.000215551, -0.0262838, -0.00181587, -0.0119124, 0.000413916, 0.00888735, -0.0001431,
    3.35556e-05, 0.241456, -0.151406, -0.171346, -0.265088, 0.169484, -0.0489222, 0.111894,
    -0.121714, 0.124247, -0.0354117, -0.0832511, 0.0664816, -0.164147, -0.128822, -0.144698,
    0.0189224, -0.0246614, -0.0473821, 0.207385, 0.110496, 0.146444, 0.0516003, 0.0605366,
    -0.152747, -0.201087, 0.021854, 0.241998, -0.247305, -0.226915, 0.0108491, 0.0698944,
    0.0372263, 0.167229, -0.16541, -0.0704633, 0.22585, -0.155357, -0.0632461, -0.097553,
    -0.220131, 0.149228, 0.205925, -0.262797, 0.0327658, -0.194982, -0.107772, 0.130342,
    -0.00988793, 0.221454, 0.220649, -0.117954, 0.0476037, -0.268393, 0.219176, 0.239733,
    0.232968, 0.073843, 0.13203, -0.220521, 0.0461538, -0.179661, -0.0188283, -0.0154365,
    -0.184952, -0.0408275, 0.148106, -0.174652, -0.0865097, 0.143769, -0.0701021, 0.191636,
    -0.0307677, -0.0775489, 0.160236, 0.170222, 0.233029, 0.0756217, 0.01401, -0.240129,
    0.175647, 0.161983, 0.00035243, 5.7724e-05, -0.000126256, -0.00766017, 0.159382, -0.0148152,
    -0.0896328, -0.121565, -0.0105072, 0.000213601, 9.35757e-05, -1.90624e-07, -0.00314101, 0.0392942,
    -0.0353274, 0.00175242, -0.171333, -0.214017, -0.000128434, -9.45362e-05, -1.10844e-05, 0.00680687,
    0.0465404, -3.00485e-05, -0.269966, -0.0933748, 0.216992, 0.000411813, 0.000150211, -2.89745e-05,
    -9.08815e-05, 0.0793265, 0.010366, -0.0126184, 0.125023, 0.0805869, 0.000300354, 0.000177186,
    8.75869e-05, -0.00523691, -0.0154388, 0.154435, -0.0451804, 0.105321, 0.145979, -0.000394342,
    -0.000164981, -0.000121835, 0.00298238, 0.0159622, 0.082088, 0.157787, 0.0167956, -0.211408,
    -0.000123217, -4.46189e-05, -5.10657e-06, 0.00213004, -0.0116786, 0.0357461, 0.166298, -0.263244,
    0.229663, 0.000269441, -0.000100563, 0.000281125, 0.00628988, 0.104033, -0.00459389, -0.193272,
    0.164192, -0.182756, -3.13868e-06, 0.000675525, -0.000131284, 0.016553, -0.0462353, -0.0472263,
    -0.00530948, 0.0250175, 0.209674, -0.172488, -0.125789, -0.147264, 0.0191387, -0.241661,
    -0.00333285, 0.10459, -0.103869, -0.176252, -0.0303837, 0.176038, 0.0646665, 0.00664809,
    -0.17447, 0.262892, -0.209647, 0.135372, 0.207112, 0.167892, 0.220905, -0.149248,
    -0.0691168, 0.15021, -0.0750837, -0.174314, 0.0339128, -0.105442, -0.26826, -0.144339,
    0.131007, -0.128125, 0.0264943, -0.246832, -0.13959, 0.0103585, -0.00991195, -0.118874,
    -0.201363, -0.138381, 0.22106, 0.109633, -0.0760457, -0.0830443, 0.0367702, -0.142585,
    0.0464662, -0.132056, -0.206941, -0.119975, 0.262047, 0.174713, 0.0633262, -0.145506,
    0.0457546, 0.127859, 0.107017, -0.00146893, -0.125644, -0.0665421, 0.270608, -0.00451943,
    -0.00357327, -0.118967, 0.182174, -0.101928, -0.107958, -0.142304, 0.0043419, -0.125061,
    0.0267597, -0.195088, -0.0338082, 0.0170075, -0.0716291, -0.0190972, -0.13058, -0.0919107,
    -0.0933196, -0.220765, -0.222476, -0.253969, 7.02109e-05, -0.000615545, -0.000460661, -0.00816177,
    0.00951197, -0.0055609, -0.030404, 0.0507748, -0.0920759, 0.000877629, 0.00378109, 0.00528196,
    -0.00249342, 0.008038, -0.00139944, -0.00577535, 0.0135533, -0.0344837, 0.00295106, -0.000647535,
    -1.0709e-05, 0.000985003, 0.000553944, 0.0108452, -2.92794e-05, -0.00652086, -0.0122409, -0.000598067,
    -0.000294808, 0.000180684, -3.12845e-06, -0.000331605, -0.00315424, 0.00279923, -0.0016559, -0.0585801,
    -7.1227e-05, -0.000257705, -2.92262e-05, 7.39921e-05, -0.000369924, -0.000386072, -0.00104873, 0.00677541,
    0.0034435, 0.000252439, 0.00010321, 0.00015149, 0.000380932, 0.000716546, 6.20499e-06, -0.00159668,
    3.14132e-05, 0.0308418, -0.000148894, -0.000956259, -0.000314911, -6.21707e-05, 0.00270317, 0.000760068,
    0.00191501, 0.00214871, -0.00556576, 0.000169348, -0.00325426, 0.00084153, -0.000380029, -0.00151238,
    -0.000287587, -0.00610366, -0.00484047, -0.0302294, 4.69362e-05, -6.64286e-05, 0.00125541, 0.0119274,
    0.00648972, -0.00327969, -0.0011031, 0.0929614, -0.0132927, -0.106734, 0.193465, 0.0565954,
    -0.164601, -0.128028, 0.135629, 0.186039, 0.234028, -0.265457, 0.0246761, -0.158505,
    0.132341, -0.0633064, -0.196493, -0.240948, -0.169826, 0.265581, 0.183975, 0.0566966,
    -0.180584, -0.250189, -0.266272, 0.20313, 0.270005, -0.249362, 0.0268669, -0.108202,
    0.262516, -0.182734, -0.148905, 0.0818858, -0.106982, -0.065373, 0.171766, 0.142243,
    0.232888, -0.163046, 0.254761, 0.0827285, 0.0490462, -0.0926456, -0.261398, 0.111341,
    0.238678, -0.270155, 0.0632647, -0.0705517, -0.216834, 0.0508907, -0.16249, -0.221623,
    0.138533, -0.0135807, 0.0349075, 0.12662, -0.25631, 0.256652, 0.17789, -0.131231,
    -0.198152, -0.0237881, 0.0950675, -0.0997984, 0.26113, -0.197238, 0.249972, -0.144817,
    0.18168, -0.0305042, 0.0132739, -0.0413795, 0.0418401, 0.0722431, 0.203495, -0.0444491,
    -0.0747054, 0.152899, 0.0869921, -0.222401, -0.237582, 0.218734, 0.000166507, 4.78512e-05,
    0.00676934, -0.00290761, 0.0267473, 0.013076, -0.0423471, 0.0200082, -0.0103697, -0.000321272,
    -2.27589e-05, -1.95757e-05, 0.000888199, 0.00189268, 0.000658905, -0.00336131, -0.00237432, 0.00537402,
    2.84347e-05, 0.000337953, 0.0051942, -0.00192336, -0.000337481, 0.00390157, -0.00197434, 0.0402384,
    0.00108786, -0.000457527, 7.27049e-05, -0.00160351, 0.0036051, 0.00790279, 0.0047219, -0.0047696,
    0.0321206, 0.0262573, -0.000181864, 0.000262374, 0.00663656, 0.00498976, 0.00345154, -0.000425458,
    0.00678136, -0.00262015, -0.00417968, -3.418e-05, 0.000192396, -0.000227804, 0.00069594, 0.0148296,
    -0.000117619, -0.0126388, 0.00451983, -0.0104304, 0.000457034, 0.000200373, 0.00145644, 0.000108625,
    0.00559117, 3.41867e-05, -0.0122755, -0.0261948, 0.0157742, -4.29996e-06, -0.000149305, -0.00258498,
    0.00255778, 0.000330826, -0.00620911, 0.00226022, -0.00185651, -0.00950535, 0.000172577, -0.00124161,
    -0.00338755, 0.00825865, 0.00206277, 0.0445702, -0.0163848, 0.0951754, -0.00570265, 0.135867,
    0.214726, -0.152635, 0.211195, 0.2575, 0.22556, 0.0782689, -0.0344754, 0.179359,
    -0.0213703, -0.0722376, 0.184651, 0.147298, 0.203465, 0.207676, 0.268862, -0.205419,
    -0.116187, -0.179065, 0.174578, 0.197797, -0.270783, -0.112027, 0.00620505, 0.14682,
    0.187077, -0.155212, -0.198977, -0.21486, 0.211422, -0.178545, -0.0496534, 0.179434,
    0.0997057, -0.245015, -0.194721, 0.174388, -0.201302, -0.101888, -0.153629, 0.224143,
    0.164301, -0.0715867, 0.0430471, -0.16143, -0.13465, 0.0228136, -0.056153, -0.182216,
    0.0445663, -0.0420647, 0.180161, 0.180581, 0.105649, -0.23484, -0.247739, 0.230122,
    -0.252687, -0.12341, 0.0659406, 0.144275, 0.24768, -0.0328233, 0.169127, 0.26329,
    0.0774659, -0.195451, -0.159111, 0.147394, 0.0331088, -0.101247, 0.0245422, -0.041705,
    -0.143825, 0.232659, 0.164758, -0.141438, 0.0077022, -0.261793, 0.196497, 0.239727,
    -0.023507, -0.00398869, -0.0100908, 0.0136562, -0.00998427, 0.00264614, 0.000150273, 0.000289236,
    -1.6077e-05, 0.00753043, -0.00483968, -0.00353129, -0.00574139, -0.00382077, 9.96029e-05, -0.000262482,
    2.11118e-05, -0.00363513, -0.0190258, 0.0480699, -0.03063, -0.000842361, -0.00642348, -0.000474509,
    -3.68332e-05, 2.57084e-05, 2.96485e-05, -0.000844886, -0.00513891, -0.019456, 0.0057103, 0.000920084,
    0.00353443, -0.000340531, -0.00014829, 0.00041046, -0.0253135, 0.0258384, -0.0113734, 0.000607933,
    0.00202737, -0.0150194, -0.00012762, 0.000196508, -0.000266867, 0.0459879, -0.00668885, 0.00995704,
    0.00254102, -0.000371789, -0.00059728, -0.00032782, -0.00036741, -0.00118999, -0.0462202, 0.0276363,
    -0.0176393, -0.00423283, 0.00126942, -5.21992e-05, 0.000347992, 0.00125944, -9.27921e-05, -0.00536882,
    0.00782532, -0.00250012, -0.000868323, -0.00683003, 0.000106959, 0.000380243, 0.00107068, -0.000117444,
